Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
1,C.J. Abrams*\abramcj01,21,SDP,NL,20,65,55,9,10,2,0,1,4,1,1,4,14,0.182,0.27,0.273,0.543,60,15,3,3,2,1,0,6/49HD
2,Albert Abreu\abreual01,26,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
3,Albert Abreu\abreual01,26,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
4,José Abreu\abreujo02,35,CHW,AL,59,261,224,34,61,14,0,9,30,0,0,33,42,0.272,0.372,0.455,0.827,137,102,6,3,0,1,0,*3D
5,Ronald Acuna Jr.\acunaro01,24,ATL,NL,35,161,134,24,38,8,0,6,16,11,3,18,43,0.284,0.385,0.478,0.863,137,64,1,6,0,3,1,9D/H
6,Willy Adames\adamewi01,26,MIL,NL,42,178,159,28,33,8,0,11,30,1,1,18,48,0.208,0.292,0.465,0.758,109,74,6,1,0,0,0,6/D
7,Riley Adams\adamsri03,26,WSN,NL,23,76,69,8,15,1,0,3,5,0,0,6,22,0.217,0.289,0.362,0.652,88,25,1,1,0,0,0,2/H3D
8,Jo Adell\adelljo01,23,LAA,AL,25,87,84,5,21,5,0,3,10,1,1,3,30,0.25,0.276,0.417,0.693,97,35,4,0,0,0,0,7/9H
9,Ehire Adrianza#\adriaeh01,32,WSN,NL,6,20,20,1,4,0,0,0,0,0,0,0,6,0.2,0.2,0.2,0.4,17,4,0,0,0,0,0,/57H4
10,Jesus Aguilar\aguilje01,32,MIA,NL,58,242,219,20,55,11,0,9,31,0,0,18,57,0.251,0.303,0.425,0.728,105,93,4,0,0,4,0,3D/5H
11,Nick Ahmed\ahmedni01,32,ARI,NL,17,54,52,7,12,2,0,3,7,0,1,2,15,0.231,0.259,0.442,0.702,96,23,2,0,0,0,0,6/HD
12,Hanser Alberto\alberha01,29,LAD,NL,32,64,63,7,15,3,0,1,4,0,0,1,9,0.238,0.25,0.333,0.583,61,21,3,0,0,0,0,4H/5D19
13,Ozzie Albies#\albieoz01,25,ATL,NL,62,263,242,34,59,15,0,8,33,3,5,15,46,0.244,0.289,0.405,0.694,89,98,0,2,0,4,0,*4/H
14,Sergio Alcantara#\alcanse01,25,TOT,NL,38,82,75,9,12,2,1,1,10,0,2,3,21,0.16,0.188,0.253,0.441,26,19,3,0,2,2,0,56/4H
15,Sergio Alcantara#\alcanse01,25,ARI,NL,23,57,53,6,10,2,1,1,7,0,0,1,13,0.189,0.2,0.321,0.521,46,17,3,0,2,1,0,5/6H4
16,Sergio Alcantara#\alcanse01,25,SDP,NL,15,25,22,3,2,0,0,0,3,0,2,2,8,0.091,0.16,0.091,0.251,-24,2,0,0,0,1,0,/645H
17,Jorge Alfaro\alfarjo01,29,SDP,NL,33,118,109,17,31,7,0,5,16,1,0,6,41,0.284,0.322,0.486,0.808,133,53,2,1,0,2,0,2/DH
18,Anthony Alford\alforan01,27,PIT,NL,2,4,4,0,1,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.5,44,1,0,0,0,0,0,/879
19,Austin Allen*\allenau01,28,OAK,AL,5,16,14,1,1,0,0,0,0,0,0,1,9,0.071,0.188,0.071,0.259,-19,1,1,1,0,0,0,/2D
20,Nick Allen\allenni02,23,OAK,AL,10,26,23,2,4,2,0,0,0,1,0,2,7,0.174,0.269,0.261,0.53,58,6,0,1,0,0,0,/46
21,Albert Almora\almoral01,28,CIN,NL,29,105,100,11,29,4,1,2,16,2,2,3,17,0.29,0.308,0.41,0.718,90,41,4,0,1,1,0,87/9DH
22,Pete Alonso\alonspe01,27,NYM,NL,63,273,236,41,67,9,0,18,59,2,1,25,56,0.284,0.363,0.551,0.913,159,130,5,7,0,5,6,*3D
23,Jose Altuve\altuvjo01,32,HOU,AL,48,211,190,31,52,11,0,12,23,3,1,18,38,0.274,0.346,0.521,0.867,147,99,6,3,0,0,0,*4
24,Eddy Alvarez*\alvared01,32,LAD,NL,6,9,9,0,2,0,0,0,1,0,0,0,2,0.222,0.222,0.222,0.444,24,2,0,0,0,0,0,/5HD
25,Yordan Álvarez*\alvaryo01,25,HOU,AL,57,241,205,39,64,8,2,17,45,0,1,31,38,0.312,0.407,0.62,1.026,192,127,5,3,0,2,2,D7
26,Brian Anderson\anderbr06,29,MIA,NL,32,123,105,21,28,9,0,2,6,1,0,16,34,0.267,0.374,0.41,0.784,124,43,0,2,0,0,1,5/79H
27,Tim Anderson\anderti01,29,CHW,AL,40,173,163,24,58,9,0,5,19,8,0,6,20,0.356,0.393,0.503,0.896,156,82,4,4,0,0,1,6
28,Elvis Andrus\andruel01,33,OAK,AL,59,215,197,23,45,16,0,3,11,3,1,17,31,0.228,0.293,0.355,0.648,91,70,6,1,0,0,0,*6/HD
29,Miguel Andujar\andujmi01,27,NYY,AL,12,43,41,4,11,2,0,0,3,3,0,1,7,0.268,0.279,0.317,0.596,73,13,0,0,0,1,0,7/DH
30,Aristides Aquino\aquinar01,28,CIN,NL,31,90,87,10,15,4,0,3,7,2,1,3,41,0.172,0.2,0.322,0.522,37,28,0,0,0,0,0,9/7H8
31,Jonathan Arauz#\arauzjo01,23,BOS,AL,6,12,10,1,0,0,0,0,1,0,0,0,3,0,0,0,0,-100,0,0,0,1,1,0,/46H
32,Orlando Arcia\arciaor01,27,ATL,NL,19,66,56,7,21,4,0,3,12,0,0,8,14,0.375,0.439,0.607,1.047,185,34,2,0,0,2,0,/D745H
33,Nolan Arenado\arenano01,31,STL,NL,61,257,229,28,62,14,0,11,41,0,2,25,31,0.271,0.342,0.476,0.818,135,109,6,1,0,2,1,*5/DH
34,Gabriel Arias\ariasga01,22,CLE,AL,2,8,8,2,1,0,0,0,1,0,0,0,3,0.125,0.125,0.125,0.25,-27,1,0,0,0,0,0,/45
35,Randy Arozarena\arozara01,27,TBR,AL,60,250,230,30,61,14,2,7,31,12,5,14,57,0.265,0.32,0.435,0.755,123,100,7,5,0,1,2,*7D/H
36,Luis Arraez*\arraelu01,25,MIN,AL,55,224,195,34,69,5,0,3,21,2,1,27,19,0.354,0.438,0.426,0.863,155,83,1,2,0,0,1,34/DH5
37,Christian Arroyo\arroych01,27,BOS,AL,34,98,91,10,17,3,0,3,10,3,0,3,17,0.187,0.227,0.319,0.545,50,29,1,2,1,1,0,9/64DH35
38,Willians Astudillo\astudwi01,30,MIA,NL,12,27,26,5,8,0,0,1,4,1,0,1,1,0.308,0.333,0.423,0.756,114,11,2,0,0,0,0,/54H31
39,Jose Azocar\azocajo01,26,SDP,NL,48,89,81,9,20,3,1,0,5,3,4,7,23,0.247,0.303,0.309,0.612,80,25,1,0,0,1,0,*9H7/8D
40,Akil Baddoo*\baddoak01,23,DET,AL,17,55,50,5,7,1,0,1,2,1,1,5,15,0.14,0.218,0.22,0.438,29,11,1,0,0,0,0,8/7H
41,Harrison Bader\baderha01,28,STL,NL,62,228,213,32,55,5,2,5,19,14,2,11,38,0.258,0.303,0.371,0.674,95,79,3,3,0,1,0,*8/H
42,Javier Baez\baezja01,29,DET,AL,50,203,191,13,36,10,0,3,16,1,0,9,53,0.188,0.232,0.288,0.519,51,55,6,2,0,1,0,*6/DH
43,Rylan Bannon\bannory01,26,BAL,AL,4,15,14,0,2,0,0,0,0,0,0,0,5,0.143,0.2,0.143,0.343,2,2,0,1,0,0,0,/5D
44,Daniel Bard\bardda01,37,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
45,Joe Barlow\barlojo01,26,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
46,Scott Barlow\barlosc01,29,KCR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
47,Austin Barnes\barneau01,32,LAD,NL,24,77,67,13,13,2,0,4,9,0,0,9,16,0.194,0.299,0.403,0.702,93,27,3,1,0,0,0,2/DH4
