Tm,#P,PAge,RA/G,W,L,W-L%,ERA,G,GS,GF,CG,tSho,cSho,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,LOB
Arizona Diamondbacks,26,30.2,4.58,31,35,0.47,4.19,66,66,66,0,3,0,17,582.2,568,302,271,74,202,7,472,28,2,25,2487,100,4.35,1.322,8.8,1.1,3.1,7.3,2.34,444
Atlanta Braves,22,30,4.08,37,28,0.569,3.66,65,65,65,0,3,0,22,580.1,491,265,236,50,221,7,612,25,1,24,2435,121,3.42,1.227,7.6,0.8,3.4,9.5,2.77,438
Baltimore Orioles,30,27.6,4.68,29,37,0.439,4.27,66,66,66,0,5,0,14,585.1,597,309,278,75,192,4,462,29,1,20,2504,94,4.35,1.348,9.2,1.2,3,7.1,2.41,452
Boston Red Sox,19,31,3.92,35,30,0.538,3.55,65,65,62,3,6,1,13,581.1,490,255,229,70,186,7,552,28,3,24,2403,119,3.91,1.163,7.6,1.1,2.9,8.5,2.97,413
Chicago Cubs,29,30.2,5.25,24,40,0.375,4.87,64,64,64,0,7,0,14,571,558,336,309,90,220,8,550,23,2,23,2459,89,4.53,1.363,8.8,1.4,3.5,8.7,2.5,423
Chicago White Sox,22,29,4.87,30,32,0.484,4.17,62,62,62,0,6,0,20,557,529,302,258,68,243,9,584,15,3,29,2412,94,4.01,1.386,8.5,1.1,3.9,9.4,2.4,452
Cincinnati Reds,27,27.2,5.28,23,41,0.359,5.18,64,64,63,1,2,1,13,555.2,529,338,320,84,245,6,560,36,3,30,2437,92,4.6,1.393,8.6,1.4,4,9.1,2.29,436
Cleveland Guardians,18,26.5,3.97,33,27,0.55,3.55,60,60,60,0,2,0,16,532,453,238,210,64,168,4,491,25,1,21,2198,109,3.94,1.167,7.7,1.1,2.8,8.3,2.92,372
Colorado Rockies,19,29.4,5.49,28,37,0.431,4.94,65,65,65,0,0,0,18,577,621,357,317,63,210,6,469,23,0,29,2526,96,4.14,1.44,9.7,1,3.3,7.3,2.23,447
Detroit Tigers,26,27.3,4.25,24,40,0.375,3.99,64,64,64,0,6,0,16,561,508,272,249,65,191,3,500,15,1,17,2345,98,3.96,1.246,8.1,1,3.1,8,2.62,392
Houston Astros,18,29.5,3.41,40,24,0.625,3.03,64,64,63,1,7,0,17,564.1,458,218,190,55,178,1,536,30,3,21,2319,125,3.61,1.127,7.3,0.9,2.8,8.5,3.01,410
Kansas City Royals,24,27.4,5.24,22,41,0.349,5.05,63,63,63,0,4,0,11,552,574,330,310,67,254,7,449,24,3,35,2455,81,4.6,1.5,9.4,1.1,4.1,7.3,1.77,475
Los Angeles Angels,26,27.8,4.21,30,36,0.455,3.93,66,66,65,1,7,1,16,581.1,506,278,254,71,205,7,517,23,1,26,2436,101,4.12,1.223,7.8,1.1,3.2,8,2.52,418
Los Angeles Dodgers,26,28.6,3.27,39,24,0.619,2.94,63,63,62,1,5,1,17,560.1,441,206,183,57,163,6,564,29,1,16,2274,145,3.47,1.078,7.1,0.9,2.6,9.1,3.46,392
Miami Marlins,23,27.9,4.26,28,34,0.452,3.95,62,62,61,1,3,0,14,545,486,264,239,68,205,3,540,30,0,19,2304,106,4.07,1.268,8,1.1,3.4,8.9,2.63,409
Milwaukee Brewers,24,28.2,4.2,36,30,0.545,3.72,66,66,66,0,4,0,25,582.1,516,277,241,70,211,3,617,22,2,20,2463,113,3.78,1.248,8,1.1,3.3,9.5,2.92,444
Minnesota Twins,29,29.2,4.05,37,29,0.561,3.84,66,66,66,0,6,0,16,582,532,267,248,76,196,2,543,19,3,19,2452,100,4.07,1.251,8.2,1.2,3,8.4,2.77,442
